/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.31
 -- right : 0.37
 -- None : -2.24
 -- left : 0.79

('left', 'green', 'forward', 'left')
 -- forward : 0.09
 -- right : 0.04
 -- None : -0.20
 -- left : -1.58

('right', 'green', 'forward', 'right')
 -- forward : 0.05
 -- right : 0.09
 -- None : -0.40
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.96
 -- right : -0.02
 -- None : 0.04
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.14
 -- right : 0.06
 -- None : 0.24
 -- left : -4.58

('right', 'green', 'right', 'forward')
 -- forward : 0.08
 -- right : 0.02
 -- None : 0.00
 -- left : -0.78

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.07
 -- left : -0.80

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.30
 -- left : 0.05

('forward', 'red', 'right', 'right')
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.03
 -- left : -0.81

('left', 'green', None, None)
 -- forward : 0.58
 -- right : 0.48
 -- None : -3.71
 -- left : 1.35

('right', 'green', None, 'forward')
 -- forward : 0.23
 -- right : 0.53
 -- None : -1.69
 -- left : 0.17

('right', 'green', 'right', None)
 -- forward : 0.07
 -- right : 0.15
 -- None : -0.48
 -- left : -3.27

('left', 'red', 'left', 'forward')
 -- forward : -1.57
 -- right : -2.25
 -- None : 0.13
 -- left : -1.56

('right', 'red', 'right', 'left')
 -- forward : -0.80
 -- right : 0.04
 -- None : 0.02
 -- left : -1.60

('right', 'green', None, 'right')
 -- forward : 0.05
 -- right : 0.19
 -- None : -0.43
 -- left : 0.07

('left', 'green', 'left', 'forward')
 -- forward : 0.13
 -- right : 0.04
 -- None : -0.31
 -- left : 0.31

('forward', 'red', 'left', 'right')
 -- forward : -0.56
 -- right : 0.05
 -- None : 0.09
 -- left : -0.82

('right', 'red', 'left', 'forward')
 -- forward : -5.26
 -- right : -1.87
 -- None : 0.10
 -- left : -3.79

('forward', 'red', 'right', 'left')
 -- forward : -1.75
 -- right : 0.05
 -- None : 0.00
 -- left : -3.80

('right', 'red', 'right', 'forward')
 -- forward : -0.78
 -- right : -0.81
